OID_,DI,Infor,latitude,longitude,Codes,A7_Organisation_Name,S1,S2,S3,S4,S5,S6,S7,S8,S9
114,F1,Pharmacy,6.686896,-1.607081,1,MEK PHARMACY,168,,,,,,,,
64,F2,Pharmacy,6.670298,-1.590986,2,Kwik save pharmacy,147,140,,147,,,147,,
94,F3,OTC,6.751693,-1.603975,3,David Akuoku Over the counter chemical store,185,171,,129,,,,,
68,F4,OTC,6.705169,-1.618656,4,Aderic Chemist,181,,,181,,,,,
37,F5,OTC,6.722547,-1.604707,5,Rukaya Omar otc,171,,,171,,,,,
65,F6,OTC,6.710051,-1.612529,6,E k BOATENG,147,,,147,,,,,
38,F7,OTC,6.721931,-1.60511,7,Genevieve Kandilige,171,,,171,130,,171,,
2,F8,Pharmacy,6.700546,-1.583901,8,Poklina pharmacy,183,,,171,,,159,,
99,F9,OTC,6.705118,-1.618448,9,Eric Adjei Over the Counter,124,,,124,,,124,,
39,F10,OTC,6.721157,-1.595458,10,Daniel Avia Over the Counter medicine seller,171,,,171,,,171,,
14,F11,OTC,6.749653,-1.604458,11,Emilia Fosu Over the Counter Medicine Seller,185,,,185,,,171,,
96,F12,OTC,6.706974,-1.637632,12,D. A . Boateng over the counter seller,128,,,128,,,,,
59,F13,Pharmacy,6.661138,-1.643086,13,C crentil,150,,,150,,,165,150,
91,F14,OTC,6.711816,-1.606529,14,Alex owusu agyemang,171,,,130,,,,,
100,F15,Pharmacy,6.70432,-1.620165,15,"Baseline Pharmacy Limited, Ashtown",123,,,123,,,123,,
72,F16,Pharmacy,6.669231,-1.642039,16,Glitz Plus Pharmacy,140,,,140,,,140,182,
51,F17,Pharmacy,6.713804,-1.612122,17,Abyak Pharmacy,171,171,,165,,,,,
5,F18,Pharmacy,6.727295,-1.615579,18,Peevis Pharmacy,183,,,183,,,172,,
27,F19,Pharmacy,6.679843,-1.655493,19,Ahenema Pharmacy,178,,,178,,,178,,
8,F20,OTC,6.766712,-1.594304,20,Ahmed Dauda Over the Counter medicine seller,171,,,189,,,,,
17,F21,OTC,5.5557,-0.2378,21,Stephen Kwasi Adofo,183,,,183,,,,,
71,F22,OTC,5.5668,-0.2529,22,Margaret Mitchual OTC,141,,,141,,,,,
60,F23,OTC,5.5903,-0.2134,23,Emmanuel Kwasi Oppong,149,,,149,,,,,
84,F24,Pharmacy,5.6073,-0.2618,24,Sekel Pharmacy,138,133,,133,,,133,,
97,F25,OTC,5.5564,-0.2568,25,Patrick Kofi Amadotar,126,,,126,,,,,
87,F26,OTC,5.5996,-0.2509,26,Lawrence Tweneboah,149,,,131,,,,,
1,F27,OTC,5.5686,-0.23698,27,Sigiratu Sulemana,123,,,194,,,196,,
118,F28,OTC,5.5392,-0.2095,28,Samuel A Ansong,183,,,,,,,,
47,F29,Pharmacy,5.6269,-0.2568,29,Health Base Pharmacy,166,,,166,,,183,,
7,F30,Pharmacy,5.5826,-0.26721,30,Lunar Pharma ltd,190,,,190,,,,,
63,F31,Pharmacy,6.703578,-1.636127,31,De-love  pharmacy,147,171,,147,,,171,,
74,F32,Pharmacy,5.5906,-0.1813,32,Richben Pharmacy,138,,,138,,,138,,
3,F33,Pharmacy,5.6373,-0.1501,33,Remo Pharmaceutical ltd,193,,,193,,,193,,
48,F34,Pharmacy,5.64184,-0.1622,34,Pharma lux limited,166,,,166,,,166,,
75,F35,Pharmacy,5.54753,-0.210113,35,Hills Pharmacy,174,,,137,,,160,,
49,F36,Pharmacy,5.54306,-0.20696,36,Lifetime pharmacy,166,,,166,,,,,
50,F37,OTC,5.552564,-0.250245,37,Andy Bafour Agyekum,166,,,166,,,166,,
73,F38,Pharmacy,5.5431,-0.2084,38,Kelmed pharmaceutical LTD,137,,,138,,,181,,
33,F39,Pharmacy,5.54802,-0.2094,39,K somuah & sons pharmacy,131,,,,,,137,,
102,F40,OTC,5.5219,-0.2737,40,Emmanuel Owusu Agyekum,166,,,123,,,166,,
13,F41,OTC,8.789498,-1.466447,41,Enye Maho)dene chemicals,186,125,135,186,125,135,164,125,135
62,F42,OTC,8.776213,-1.455993,42,Hayford Mensah,148,,,148,,,148,,
108,F43,OTC,9.262246,-1.008211,43,Shahadu Adams,135,128,123,,,,,,
83,F44,OTC,8.772583,-1.454515,44,Abdulai Hardi Nyalabah,186,,,135,,,125,,
109,F45,OTC,9.290427,-0.975414,45,Mohammed Adam Abudu,127,125,125,,,,,,
78,F46,OTC,8.728952,-1.035288,46,Salifu Yakubu Otc,125,125,,135,135,,,,
79,F47,OTC,9.15135,-1.146184,47,Shani Abubakari Sadiq,135,125,,135,,,135,125,
77,F48,OTC,8.793577,-1.469869,48,Kassim Mohammed,192,135,,135,192,,192,,
88,F49,OTC,8.747906,-1.109587,49,Abdulai Abu OTC,130,,,130,,,,,
80,F50,OTC,9.14908,-1.151016,50,Abdulai Iddrisu OTC,135,,,135,,,135,,
81,F51,OTC,9.15128,-1.147776,51,Thomas Yaw Andoh,135,,,135,,,,,
42,F52,OTC,8.769988,-1.449539,52,James Brown licensed chemical store,135,,,169,135,167,135,169,167
98,F53,OTC,8.795335,-1.470287,53,Awudu Samsideen OTC,125,134,,125,,,125,,
54,F54,OTC,8.786358,-1.465155,54,JATO ABDUL-KARIM,155,,,161,164,,155,,
82,F55,OTC,11.062912,-0.230438,55,BUCAS,135,,,135,,,,,
110,F56,OTC,8.949223,-1.225517,56,Ibrahim Dawuda,135,,,,,,,,
111,F57,OTC,9.263347,-1.006461,57,Awudu Dokurugu,135,,,,,,,,
28,F58,Pharmacy,8.769687,-1.45415,58,Hafman Pharmacy Ltd,169,,,177,,,169,,
93,F59,Pharmacy,9.272096,-2.415053,59,Mundra Pharmacy Ghana Ltd,186,,,130,,,187,,
76,F60,Pharmacy,8.794898,-1.47041,60,Medicare pharmacy,136,,,136,,,155,,
26,F61,Pharmacy,6.1214,1.1829,61,Shalina health Ghana limited,179,,,179,,,,,
10,F62,OTC,6.1647,1.0651,62,Kunga cornelius yao,188,,,188,,,,,
11,F63,OTC,6.162,1.0931,63,Dorklu emmanuel kumako,188,,,188,,,188,,
119,F64,OTC,6.52029,-3.21484,64,Evelyn Nyamadi,188,,,,,,,,
105,F65,OTC,6.0962,1.0847,65,Theresa Nukunu,159,,,,,,,,
34,F66,OTC,6.07344,1.03865,66,Hilda Happy Makumator OTC,184,,,,,,,,
95,F67,OTC,6.112548,1.198173,67,Agbeyeye chemicals,188,,,129,,,188,,
69,F68,OTC,6.11323,1.164486,68,Gershon Quist,184,,,181,,,,,
18,F69,Pharmacy,6.1134,1.1985,69,Dominion Pharmacy,136,,,183,,,191,,
41,F70,OTC,6.11594,1.19218,70,Fransic Ransome Nyaletey,184,,,170,,,170,,
25,F71,OTC,6.11298,1.17488,71,Christian kofi Ziorklui,180,,,180,,,188,,
